title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Onions_fresh_cooked_with_salt_no_fat_added_	ring_alpha	1	0.507
Peppers_green_cooked_with_salt_no_fat_added_	ring_alpha	1	0.000
Peppers_green_cooked_no_salt_or_fat_added_	ring_alpha	1	0.488
Radish_Japanese_daikon_cooked_with_salt_no_fat_added_	ring_alpha	1	0.000
Sauerkraut_canned_low_sodium	ring_alpha	1	0.000
Lead_Tree	ring_alpha	1	0.000
Yeast	ring_alpha	1	0.000
Cabbage_Chinese_Won_Bok_Pe_tsai_cooked_no_salt_or_fat_added_	ring_alpha	1	0.502
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_cooked_without_fat	ring_alpha	1	0.000
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_low_sodium_cooked_without_fat	ring_alpha	1	0.000
Eggplant_batter_dipped_fried	ring_alpha	1	0.000
Onion_rings_fresh_batter_dipped_baked_or_fried	ring_alpha	1	0.000
Veggie_Fritters_2_fritters_with_syrup_is_1_actual_Fritter	ring_alpha	1	0.000
Vegetable_curry	ring_alpha	1	0.000
Tomato_Curry	ring_alpha	1	0.000
Cabbage_Kimchi_Kim_Chee_style	ring_alpha	1	0.446
Pickle_dill	ring_alpha	1	0.000
Mustard	ring_alpha	1	0.000
Hot_pepper_sauce	ring_alpha	1	0.368
Cabbage_soup	ring_alpha	1	0.000
Cabbage_soup_with_pork	ring_alpha	1	0.508
Leek_and_Potato_Soup	ring_alpha	1	0.000
Mushroom_soup_with_meat_broth_prepared_with_water	ring_alpha	1	0.000
Cream_of_mushroom_soup_canned_reduced_sodium_prepared_with_milk	ring_alpha	1	0.000
Mushroom_soup_made_from_dry_mix	ring_alpha	1	0.000
Vegetable_soup_prepared_with_water_or_ready_to_serve	ring_alpha	1	0.000
Vegetable_soup_made_from_dry_mix	ring_alpha	1	0.000
Vegetable_soup_home_recipe	ring_alpha	1	0.000
Vegetable_bean_soup_prepared_with_water_or_ready_to_serve	ring_alpha	1	0.000
Vegetable_chicken_noodle_soup_prepared_with_water_or_ready_to_serve	ring_alpha	1	0.000
Vegetable_beef_soup_home_recipe	ring_alpha	1	0.000
Vegetable_beef_soup_chunky_style	ring_alpha	1	0.000
Broth_vegetable	ring_alpha	1	0.000
Naked_Green_Juice	ring_alpha	1	0.000
Lemongrass	ring_alpha	1	0.430
Onion_powder	ring_alpha	1	0.396
Garlic_salt	ring_alpha	1	0.456
Cinnamon	ring_alpha	1	0.000
Ginger_raw	ring_alpha	1	0.405
Ginger_ground	ring_alpha	1	0.432
Basil_fresh	ring_alpha	1	0.474
Basil_dried	ring_alpha	1	0.486
Butter_stick_salted	ring_alpha	1	0.000
Butter_stick_unsalted	ring_alpha	1	0.000
Hollandaise_sauce	ring_alpha	1	0.000
Pesto_sauce	ring_alpha	1	0.000
Oil_vegetable	ring_alpha	1	0.000
Oil_olive	ring_alpha	1	0.000
Oil_sesame	ring_alpha	1	0.000
Salad_dressing_honey_mustard	ring_alpha	1	0.000
Salad_dressing_italian	ring_alpha	1	0.000
Salad_dressing_mayo_regular	ring_alpha	1	0.000
Salad_dressing_ranch	ring_alpha	1	0.000
Salad_dressing_caesar_low_fat	ring_alpha	1	0.354
Sugar_white_granulated_or_lump	ring_alpha	1	0.000
Sugar_brown	ring_alpha	1	0.000
Sugar_raw	ring_alpha	1	0.000
Honey	ring_alpha	1	0.338
Chocolate_flavored_hazelnut_spread_Nutella_	ring_alpha	1	0.000
Sweet_and_sour_sauce	ring_alpha	1	0.339
Sweet_Thai_Chili_Sauce	ring_alpha	1	0.000
Jelly_all_flavors	ring_alpha	1	0.000
Jam_preserves_all_flavors	ring_alpha	1	0.420
Jelly_reduced_sugar_all_flavors	ring_alpha	1	0.409
Jello_gelatin_dessert	ring_alpha	1	0.000
Jello_gelatin_snacks	ring_alpha	1	0.000
Almonds_chocolate_covered	ring_alpha	1	0.000
Chocolate_bar_milk_plain_Hershey_Bar_Kiss_Nestle_Bar_	ring_alpha	1	0.472
Skinny_Cow_Chocolate_Bar	ring_alpha	1	0.000
Chocolate_bar_milk_with_almonds	ring_alpha	1	0.000
Chocolate_chips_semi_sweet	ring_alpha	1	0.000
Fruit_snacks_high_vitamin_C_Welch_s_Fruit_Snacks_Brach_s_Hi_C_Fruit_Snacks_	ring_alpha	1	0.000
Marshmallow	ring_alpha	1	0.000
Hard_candy_Jolly_Rancher_Life_Savers_Gob_Stoppers_Lollipop_	ring_alpha	1	0.000
Milk_Candy	ring_alpha	1	0.000
M_M_s_plain	ring_alpha	1	0.000
Taffy_Starburst_Laffy_Taffy_Salt_Water_Taffy_	ring_alpha	1	0.000
Halawa	ring_alpha	1	0.000
Candy_chocolate_covered_dietetic_or_low_calorie	ring_alpha	1	0.394
Snickers_Marathon_Protein_bar	ring_alpha	1	0.000
Coffee_brewed_regular	ring_alpha	1	0.000
Birdy_Thai_Coffee_	ring_alpha	1	0.000
Coffee_brewed_flavored	ring_alpha	1	0.000
Latte_espresso_coffee_regular_with_2_milk	ring_alpha	1	0.000
Latte_espresso_coffee_regular_with_1_milk	ring_alpha	1	0.000
Coffee_instant_regular	ring_alpha	1	0.000
Coffee_brewed_decaffeinated	ring_alpha	1	0.000
Coffee_instant_decaffeinated	ring_alpha	1	0.000
Coffee_instant_regular_with_low_calorie_sweetener_and_creamer	ring_alpha	1	0.000
Coffee_decaffeinated_with_cream_and_sugar_from_vending_	ring_alpha	1	0.000
Coffee_dry_instant_powder_with_low_calorie_sweetener	ring_alpha	1	0.000
Tea_unsweetened	ring_alpha	1	0.000
Iced_tea_sweetened_with_sugar	ring_alpha	1	0.000
Tea_decaffeinated_unsweetened	ring_alpha	1	0.000
Tea_herbal	ring_alpha	1	0.000
Soft_drink_cola_Pepsi_Coke_	ring_alpha	1	0.000
Soft_drink_cola_diet_Diet_Pepsi_Diet_Coke_	ring_alpha	1	0.000
Soft_drink_cola_decaffeinated_diet_Caffeine_Free_Diet_Pepsi_Caffeine_Free_Diet_Coke_	ring_alpha	1	0.000
Soft_drink_pepper_type_Dr_Pepper_Mr_Pibb_	ring_alpha	1	0.000
Soft_drink_pepper_type_diet_Diet_Dr_Pepper_	ring_alpha	1	0.000
Soft_drink_cream_soda_diet	ring_alpha	1	0.000
Soft_drink_fruit_flavored_caffeine_free_Sprite_Sierra_Mist_7_Up_	ring_alpha	1	0.000
Soft_drink_fruit_flavored_caffeine_containing_Mountain_Dew_Mellow_Yellow_	ring_alpha	1	0.000
Soft_drink_ginger_ale	ring_alpha	1	0.000
Soft_drink_root_beer	ring_alpha	1	0.000
Soft_drink_root_beer_diet	ring_alpha	1	0.000
Carbonated_citrus_juice_drink	ring_alpha	1	0.000
Lemonade	ring_alpha	1	0.000
Tamarind_drink_Puerto_Rican	ring_alpha	1	0.452
Fruit_punch_made_with_fruit_juice_and_soda	ring_alpha	1	0.452
Fruit_flavored_drink_high_vitamin_C_Fruit_Punch_Tropicana_Twister_Lemonade_Minute_Maid_Orange_Drink_	ring_alpha	1	0.000
Fruit_juice_drink_with_high_vitamin_C_Hi_C_Hawaiian_Punch_Tropicana_Twister_Ocean_Spray_Juice_Cocktail_Minute_Maid_	ring_alpha	1	0.422
Fruit_juice_drink_reduced_sugar_with_thiamin_and_vitamin_C_Sunny_Delight_reduced_sugar_	ring_alpha	1	0.000
Gatorade_Thirst_Quencher_sports_drink	ring_alpha	1	0.000
Powerade_sports_drink	ring_alpha	1	0.000
Red_Bull_Energy_Drink	ring_alpha	1	0.000
Monster_Energy_Drink	ring_alpha	1	0.000
Beer	ring_alpha	1	0.000
Liqueur_with_cream_Bailey_s_	ring_alpha	1	0.000
Wine_red	ring_alpha	1	0.000
Wine_white	ring_alpha	1	0.000
Whiskey	ring_alpha	1	0.000
Vodka	ring_alpha	1	0.000
Kellogg_s_Special_K_protein_shake	ring_alpha	1	0.000
Slim_Fast_shake_ready_to_drink_high_protein	ring_alpha	1	0.000
EAS_whey_protein_powder	ring_alpha	1	0.000
Asia_Mix	ring_alpha	1	0.000
Protein_Powder	ring_alpha	1	0.000
M_150	ring_alpha	1	0.000
Energy_drink	ring_alpha	1	0.000
Pepper_black	ring_alpha	1	0.482
Poultry_seasoning	ring_alpha	1	0.412
Salt_table	ring_alpha	1	0.000
Milk_whole	ring_color	2	#FEE08B
Milk_reduced_fat_2_	ring_color	2	#FEE08B
1_milk	ring_color	2	#FEE08B
Milk_fat_free_skim_	ring_color	2	#FEE08B
Yakult	ring_color	2	#FEE08B
Sweetened_condensed_milk	ring_color	2	#FEE08B
Soymilk_soy_beverage_	ring_color	2	#FEE08B
Milk_soy_soy_beverage_chocolate	ring_color	2	#FEE08B
Almond_milk	ring_color	2	#FEE08B
Yogurt_plain_whole_milk	ring_color	2	#FEE08B
Yogurt_plain_low_fat	ring_color	2	#FEE08B
Yogurt_plain_fat_free	ring_color	2	#FEE08B
Yogurt_coffee_lowfat	ring_color	2	#FEE08B
Yogurt_blueberry_whole_milk	ring_color	2	#FEE08B
Yogurt_raspberry_lowfat	ring_color	2	#FEE08B
Yogurt_raspberry_fat_free	ring_color	2	#FEE08B
Greek_yogurt_fruit_fat_free	ring_color	2	#FEE08B
Frozen_yogurt_other_flavors_low_fat	ring_color	2	#FEE08B
Frozen_yogurt_vanilla_nonfat	ring_color	2	#FEE08B
Hot_chocolate_homemade_with_whole_milk	ring_color	2	#FEE08B
Hot_cocoa_Hershey_s_Nestle_s_Quick_made_from_mix_with_fat_free_skim_milk	ring_color	2	#FEE08B
Hot_chocolate_Swiss_Miss_Carnation_made_from_dry_mix_with_milk_sugar_with_water	ring_color	2	#FEE08B
Milk_low_fat_1_with_strawberry_or_vanilla_flavor	ring_color	2	#FEE08B
Malted_milk_fortified_chocolate_with_1_milk	ring_color	2	#FEE08B
Milk_shake_fountain_type_chocolate_with_2_milk	ring_color	2	#FEE08B
Ensure_Nutrition_Shake	ring_color	2	#FEE08B
Meal_supplement_ready_to_drink_Boost_	ring_color	2	#FEE08B
Pediasure	ring_color	2	#FEE08B
Lean_25_Smoothie	ring_color	2	#FEE08B
Half_and_half	ring_color	2	#FEE08B
Cream_heavy_whipping_cream_	ring_color	2	#FEE08B
Cream_whipped_pressurized_container_fat_free	ring_color	2	#FEE08B
Cream_substitute_liquid	ring_color	2	#FEE08B
Coffee_Mate_flavored_liquid	ring_color	2	#FEE08B
Ice_cream_regular_vanilla_or_other_flavors	ring_color	2	#FEE08B
Ice_cream_regular_chocolate	ring_color	2	#FEE08B
Ice_cream_premium_rich_vanilla_or_other_flavors	ring_color	2	#FEE08B
Ice_cream_bar_no_coating	ring_color	2	#FEE08B
Ice_cream_cone_vanilla_ice_cream_or_other_flavors	ring_color	2	#FEE08B
Pudding_rice_with_reduced_fat_2_milk	ring_color	2	#FEE08B
Tapioca	ring_color	2	#FEE08B
Thai_Tapioca_Dessert_w_Coconut_	ring_color	2	#FEE08B
Cream_sauce_made_with_butter	ring_color	2	#FEE08B
Roquefort_cheese	ring_color	2	#FEE08B
Cheese_Cheddar	ring_color	2	#FEE08B
Mozzarella_cheese_part_skim	ring_color	2	#FEE08B
Cheese_Mozzarella_low_sodium	ring_color	2	#FEE08B
Mozzarella_cheese_nonfat_or_fat_free	ring_color	2	#FEE08B
Cheese_Provolone	ring_color	2	#FEE08B
Cheese_Mexican_blend	ring_color	2	#FEE08B
Cheese_cottage_low_fat_1_2_fat_	ring_color	2	#FEE08B
Cheese_cream	ring_color	2	#FEE08B
Cheese_American_reduced_fat	ring_color	2	#FEE08B
Alfredo_sauce	ring_color	2	#FEE08B
Steak_beef_raw_filet_boneless	ring_color	2	#FEE08B
Steak_beef_grilled_or_broiled_lean_only_eaten	ring_color	2	#FEE08B
Steak_beef_fried_lean_only_eaten	ring_color	2	#FEE08B
Beef_shortribs_cooked_lean_only_eaten	ring_color	2	#FEE08B
Beef_shortribs_barbecued_with_sauce_lean_only_eaten	ring_color	2	#FEE08B
Beef_roast_lean_and_fat_eaten_prime_rib_rib_roast_	ring_color	2	#FEE08B
Beef_roast_lean_only_eaten_prime_rib_rib_roast_	ring_color	2	#FEE08B
Beef_raw_roast_eye_of_round_fat_trimmed	ring_color	2	#FEE08B
Beef_pot_roast_braised_or_boiled_lean_and_fat_eaten	ring_color	2	#FEE08B
Beef_raw_roast_chuck_boneless_fat_not_trimmed	ring_color	2	#FEE08B
Beef_pot_roast_braised_or_boiled_lean_only_eaten	ring_color	2	#FEE08B
Beef_brisket_cooked_lean_only_eaten	ring_color	2	#FEE08B
Ground_beef_less_than_80_lean_cooked	ring_color	2	#FEE08B
Hamburger_patty_80_84_lean_cooked_no_bun	ring_color	2	#FEE08B
Ground_beef_85_89_lean_cooked_ground_sirloin_ground_round_	ring_color	2	#FEE08B
Hamburger_patty_90_94_lean_cooked_no_bun	ring_color	2	#FEE08B
Ground_beef_95_or_more_lean_cooked	ring_color	2	#FEE08B
Ground_beef_raw_95_lean	ring_color	2	#FEE08B
Beef_jerky_Slim_Jim_Big_Jerk_	ring_color	2	#FEE08B
Pad_Kraprow_Pork	ring_color	2	#FEE08B
Pork_ground_or_patty_cooked	ring_color	2	#FEE08B
Pork_chop_broiled_baked_or_grilled_lean_and_fat_eaten	ring_color	2	#FEE08B
Pork_chop_broiled_baked_or_grilled_lean_only_eaten	ring_color	2	#FEE08B
Pork_chop_fried_lean_and_fat_eaten	ring_color	2	#FEE08B
Pork_chop_fried_lean_only_eaten	ring_color	2	#FEE08B
Pork_chop_fried_breaded_or_floured_lean_only_eaten	ring_color	2	#FEE08B
Pork_chop_stewed_lean_only_eaten	ring_color	2	#FEE08B
Pork_raw_chops_top_loin_boneless_fat_trimmed	ring_color	2	#FEE08B
Pork_raw_tenderloin_fat_not_trimmed	ring_color	2	#FEE08B
Ham_fresh_cooked_lean_and_fat_eaten	ring_color	2	#FEE08B
Prosciutto	ring_color	2	#FEE08B
Pork_roast_loin_cooked_lean_and_fat_eaten	ring_color	2	#FEE08B
Bacon_pork_cooked	ring_color	2	#FEE08B
Pork_spareribs_cooked_lean_and_fat_eaten	ring_color	2	#FEE08B
Pork_spareribs_cooked_lean_only_eaten	ring_color	2	#FEE08B
Pork_spareribs_barbecued_with_sauce_lean_only_eaten	ring_color	2	#FEE08B
Pork_pig_s_ears_tail_head_snout_miscellaneous_parts_cooked	ring_color	2	#FEE08B
Pork_neck_bones_cooked	ring_color	2	#FEE08B
Pork_pig_s_hocks_cooked	ring_color	2	#FEE08B
Pork_skin_deep_fried_pork_rinds_	ring_color	2	#FEE08B
Pork_Skin	ring_color	2	#FEE08B
Lamb_loin_chop_cooked_lean_only_eaten	ring_color	2	#FEE08B
Goat_fried	ring_color	2	#FEE08B
Venison_deer_roasted	ring_color	2	#FEE08B
Squirrel_cooked	ring_color	2	#FEE08B
Chicken_raw_breast_bone_in_with_skin	ring_color	2	#FEE08B
Chicken_breast_roasted_skin_not_eaten	ring_color	2	#FEE08B
Chicken_raw_breast_boneless_skinless	ring_color	2	#FEE08B
Chicken_breast_stewed_skin_not_eaten	ring_color	2	#FEE08B
Fried_chicken_breast_fried_in_oil_no_breading_skin_eaten	ring_color	2	#FEE08B
Fried_chicken_breast_fried_in_oil_no_breading_skin_not_eaten	ring_color	2	#FEE08B
Fried_chicken_breast_fried_in_oil_skin_breading_eaten	ring_color	2	#FEE08B
Chicken_breast_baked_breaded_skin_breading_eaten	ring_color	2	#FEE08B
Fried_chicken_breast_fried_in_oil_skin_breading_not_eaten	ring_color	2	#FEE08B
Fried_chicken_breast_fried_in_oil_skinless_breading_eaten	ring_color	2	#FEE08B
Chicken_breast_boneless_skinless_baked_breaded_breading_not_eaten	ring_color	2	#FEE08B
Chicken_leg_quarter_drumstick_and_thigh_baked_skin_eaten	ring_color	2	#FEE08B
Chicken_drumstick_grilled_skin_eaten	ring_color	2	#FEE08B
Chicken_drumstick_baked_skin_not_eaten	ring_color	2	#FEE08B
Chicken_drumstick_stewed_skin_eaten	ring_color	2	#FEE08B
Fried_chicken_drumstick_fried_in_oil_no_breading_skin_eaten	ring_color	2	#FEE08B
Fried_chicken_drumstick_fried_in_oil_skin_breading_eaten	ring_color	2	#FEE08B
Chicken_drumstick_baked_breaded_skin_breading_not_eaten	ring_color	2	#FEE08B
Chicken_thigh_baked_skin_eaten	ring_color	2	#FEE08B
Chicken_thigh_roasted_skin_not_eaten	ring_color	2	#FEE08B
Fried_chicken_thigh_fried_in_oil_no_breading_skin_eaten	ring_color	2	#FEE08B
Chicken_wing_baked_skin_eaten	ring_color	2	#FEE08B
Chicken_raw_wing_with_skin	ring_color	2	#FEE08B
Chicken_wing_grilled_skin_not_eaten	ring_color	2	#FEE08B
Chicken_wing_stewed_skin_eaten	ring_color	2	#FEE08B
Fried_chicken_wing_fried_in_shortening_no_breading_skin_eaten	ring_color	2	#FEE08B
Fried_chicken_wing_fried_in_oil_skin_breading_eaten	ring_color	2	#FEE08B
Chicken_feet	ring_color	2	#FEE08B
Raising_Canes_3_box_combo_no_drink_	ring_color	2	#FEE08B
Chicken_patty_chicken_fillet_or_chicken_tenders_breaded_cooked_Banquet_Burger_King_Weaver_KFC_Tyson_McDonald_s_	ring_color	2	#FEE08B
Chicken_ground_cooked	ring_color	2	#FEE08B
Chicken_nuggets_McDonald_s_Weaver_Mini_Drums_Tyson_Chicken_Sticks_Carl_s_Jr_Chicken_Stars_	ring_color	2	#FEE08B
Turkey_white_meat_roasted_skin_eaten	ring_color	2	#FEE08B
Turkey_raw_leg_bone_in_with_skin	ring_color	2	#FEE08B
Ground_turkey_raw_breast	ring_color	2	#FEE08B
Duck_cooked_skin_eaten	ring_color	2	#FEE08B
Duck_cooked_skin_not_eaten	ring_color	2	#FEE08B
Liver_beef_fried	ring_color	2	#FEE08B
Liver_chicken_braised	ring_color	2	#FEE08B
Liver_chicken_fried_in_meat_drippings	ring_color	2	#FEE08B
Liver_chicken_pate	ring_color	2	#FEE08B
Tongue_cooked	ring_color	2	#FEE08B
Gizzard_cooked	ring_color	2	#FEE08B
Chicken_raw_gizzards	ring_color	2	#FEE08B
Hot_dog_frankfurter_beef	ring_color	2	#FEE08B
Sausage_beef_cooked	ring_color	2	#FEE08B
Sausage_bratwurst_pork_cooked	ring_color	2	#FEE08B
Bratwurst_beef_cooked	ring_color	2	#FEE08B
Vietnamese_Sausage	ring_color	2	#FEE08B
Sausage_pork_Italian_cooked	ring_color	2	#FEE08B
Sausage_pork_cooked	ring_color	2	#FEE08B
Hmong_Sausage	ring_color	2	#FEE08B
Sausage_smoked_pork_and_beef	ring_color	2	#FEE08B
Ham_luncheon_meat_prepackaged_or_deli	ring_color	2	#FEE08B
Ham_luncheon_meat_prepackaged_or_deli_low_salt	ring_color	2	#FEE08B
Ham_luncheon_meat_prepackaged_or_deli_extra_lean	ring_color	2	#FEE08B
Liverwurst_Braunschweiger_	ring_color	2	#FEE08B
Fish_Paste	ring_color	2	#FEE08B
Fish_battered_and_fried	ring_color	2	#FEE08B
Dried_Fish_100_grams_	ring_color	2	#FEE08B
Carp_baked_or_broiled_with_oil	ring_color	2	#FEE08B
Catfish_baked_or_broiled_without_fat	ring_color	2	#FEE08B
Catfish_steamed_or_poached	ring_color	2	#FEE08B
Cod_baked_or_broiled_with_butter	ring_color	2	#FEE08B
Fish_cod_raw_Pacific_fillet	ring_color	2	#FEE08B
Fish_cod_raw_Atlantic_fillet	ring_color	2	#FEE08B
Eel_steamed_or_poached	ring_color	2	#FEE08B
Fish_flatfish_flounder_or_sole_raw_fillet	ring_color	2	#FEE08B
Haddock_pollock_scrod_monkfish_baked_or_broiled_without_fat	ring_color	2	#FEE08B
Haddock_pollock_scrod_monkfish_floured_or_breaded_fried_in_oil	ring_color	2	#FEE08B
Haddock_pollock_scrod_monkfish_steamed_or_poached	ring_color	2	#FEE08B
Ocean_perch_rockfish_orange_roughy_floured_or_breaded_fried_in_oil	ring_color	2	#FEE08B
Salmon_raw_sashimi_	ring_color	2	#FEE08B
Salmon_baked_or_broiled_without_fat	ring_color	2	#FEE08B
Sardines_canned_in_oil	ring_color	2	#FEE08B
Sardines_skinless_boneless_packed_in_water	ring_color	2	#FEE08B
Tuna_canned_oil_packed	ring_color	2	#FEE08B
Tuna_canned_water_packed	ring_color	2	#FEE08B
Tilapia_baked_or_broiled_without_fat	ring_color	2	#FEE08B
Tilapia_floured_or_breaded_fried_in_oil	ring_color	2	#FEE08B
Frog_legs_steamed	ring_color	2	#FEE08B
Squid_calimari_breaded_fried_in_oil	ring_color	2	#FEE08B
Squid_calimari_steamed_or_boiled	ring_color	2	#FEE08B
Crab_raw_blue	ring_color	2	#FEE08B
Lobster_steamed_or_boiled	ring_color	2	#FEE08B
Mussels_steamed_or_poached	ring_color	2	#FEE08B
Scallops_baked_broiled_or_grilled_without_fat	ring_color	2	#FEE08B
Shrimp_Paste	ring_color	2	#FEE08B
Shrimp_baked_broiled_or_grilled_with_margarine	ring_color	2	#FEE08B
Shrimp_baked_broiled_or_grilled_without_fat	ring_color	2	#FEE08B
Shrimp_raw	ring_color	2	#FEE08B
Shrimp_steamed_or_boiled	ring_color	2	#FEE08B
Shrimp_floured_breaded_or_battered_fried_in_oil	ring_color	2	#FEE08B
Shrimp_dried	ring_color	2	#FEE08B
Snails_cooked_with_butter	ring_color	2	#FEE08B
Chili_con_carne_with_beans	ring_color	2	#FEE08B
Chili_with_beef	ring_color	2	#FEE08B
Beef_curry	ring_color	2	#FEE08B
Sweet_and_sour_pork	ring_color	2	#FEE08B
Pork_curry	ring_color	2	#FEE08B
Lamb_curry	ring_color	2	#FEE08B
Chili_con_carne_with_chicken_or_turkey_and_beans	ring_color	2	#FEE08B
Chicken_or_turkey_with_barbecue_sauce_skin_not_eaten	ring_color	2	#FEE08B
Chicken_curry	ring_color	2	#FEE08B
Lemon_chicken_Chinese_style	ring_color	2	#FEE08B
Chicken_kiev	ring_color	2	#FEE08B
Shrimp_curry	ring_color	2	#FEE08B
Fish_sauce	ring_color	2	#FEE08B
Fish_curry	ring_color	2	#FEE08B
Meatballs_beef	ring_color	2	#FEE08B
Chicken_or_turkey_with_dumplings	ring_color	2	#FEE08B
Codfish_ball_or_cake	ring_color	2	#FEE08B
Dried_Fish_Soup	ring_color	2	#FEE08B
Beijing_Beef	ring_color	2	#FEE08B
Chicken_or_turkey_pot_pie	ring_color	2	#FEE08B
Beef_and_vegetable_stir_fry_in_soy_based_sauce_with_carrots_and_broccoli	ring_color	2	#FEE08B
Beef_taco_filling_beef_cheese_tomato_taco_sauce	ring_color	2	#FEE08B
Lab_Moo_Thai	ring_color	2	#FEE08B
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_green_pepper_broccoli_and_carrots	ring_color	2	#FEE08B
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_bamboo_shoots_and_water_chestnuts	ring_color	2	#FEE08B
Salad_Asian_chicken_crispy_noodles_lettuce_tangerine_almonds_no_dressing	ring_color	2	#FEE08B
Zesty_Chicken_and_Black_Bean_Salad_Bowl_Starbucks_	ring_color	2	#FEE08B
Tuna_salad_with_mayonnaise	ring_color	2	#FEE08B
Hunan_shrimp	ring_color	2	#FEE08B
Double_cheeseburger_plain_on_bun	ring_color	2	#FEE08B
Burger_King_Double_Cheeseburger	ring_color	2	#FEE08B
Hamburger_plain_on_bun	ring_color	2	#FEE08B
Wendy_s_Jr_Hamburger	ring_color	2	#FEE08B
Hamburger_1_4_lb_meat_plain_on_bun	ring_color	2	#FEE08B
Double_hamburger_plain_on_bun	ring_color	2	#FEE08B
Steak_and_cheese_sub_with_peppers_and_onions	ring_color	2	#FEE08B
Ham_and_cheese_sandwich_with_lettuce_and_margarine	ring_color	2	#FEE08B
Banh_Mi_Vietnamese_Pork_Sandwich_	ring_color	2	#FEE08B
Pork_barbecue_sandwich_on_bun	ring_color	2	#FEE08B
Fried_chicken_sandwich_Chick_fil_A_McDonald_s_	ring_color	2	#FEE08B
Fried_chicken_sandwich_with_lettuce_and_mayonnaise_McDonald_s_Burger_King_KFC_	ring_color	2	#FEE08B
Chicken_sandwich_fajita_style_on_pita_bread_with_cheese_lettuce_and_tomato_Jack_in_the_Box_	ring_color	2	#FEE08B
Chicken_submarine_sandwich_with_lettuce_tomato_and_teriyaki_sauce_Subway_Jerry_s_	ring_color	2	#FEE08B
Chicken_submarine_sandwich_with_cheese_lettuce_tomato_and_mayonnaise	ring_color	2	#FEE08B
Club_sandwich_turkey_ham_roast_beef_lettuce_tomato_spread_Subway_	ring_color	2	#FEE08B
Corn_dog	ring_color	2	#FEE08B
Sausage_and_cheese_on_English_muffin_McDonald_s_Sausage_McMuffin_	ring_color	2	#FEE08B
Hot_dog_beef_plain_on_bun	ring_color	2	#FEE08B
Broth_beef	ring_color	2	#FEE08B
Beef_and_rice_noodle_soup_Oriental_style_Vietnamese_Pho_Bo_	ring_color	2	#FEE08B
Pork_and_vegetable_soup_with_potatoes_stew_type_chunky_style	ring_color	2	#FEE08B
Rice_Soup_w_Pork	ring_color	2	#FEE08B
Chicken_soup	ring_color	2	#FEE08B
Chicken_or_turkey_and_corn_hominy_soup_Mexican_style_Pozole_	ring_color	2	#FEE08B
Broth_chicken	ring_color	2	#FEE08B
Fish_and_vegetable_soup_no_potatoes	ring_color	2	#FEE08B
Fish_soup_with_potatoes	ring_color	2	#FEE08B
Oyster_sauce	ring_color	2	#FEE08B
Egg_raw	ring_color	2	#FEE08B
Egg_hardboiled_with_salt_added	ring_color	2	#FEE08B
Eggs_hardboiled_no_salt_added	ring_color	2	#FEE08B
Eggs_fried_no_fat_added	ring_color	2	#FEE08B
Eggs_fried_in_oil	ring_color	2	#FEE08B
Egg_fried_in_butter	ring_color	2	#FEE08B
Eggs_fried_in_animal_fat	ring_color	2	#FEE08B
Egg_whites_cooked_no_fat_added	ring_color	2	#FEE08B
Omelet_plain_cooked_in_animal_fat	ring_color	2	#FEE08B
Egg_cheese_and_ham_on_English_muffin_Egg_McMuffin_	ring_color	2	#FEE08B
Egg_cheese_and_sausage_on_English_muffin_Sausage_McMuffin_with_egg_	ring_color	2	#FEE08B
Breakfast_sandwich_with_sausage_egg_and_cheese	ring_color	2	#FEE08B
Egg_white_omelet_cooked_in_oil	ring_color	2	#FEE08B
Black_beans_canned_no_fat_added_	ring_color	2	#FEE08B
Black_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	2	#FEE08B
Kidney_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	2	#FEE08B
Soybeans_cooked_from_dry_no_salt_or_fat_added_	ring_color	2	#FEE08B
Wing_Bean	ring_color	2	#FEE08B
Mung_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	2	#FEE08B
Baked_beans_vegetarian	ring_color	2	#FEE08B
Baked_beans_Boston_baked_beans_	ring_color	2	#FEE08B
Hummus	ring_color	2	#FEE08B
Chili_with_beans	ring_color	2	#FEE08B
Chickpeas_garbanzo_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	2	#FEE08B
Djenkol_Bean	ring_color	2	#FEE08B
Sesbania	ring_color	2	#FEE08B
Tofu_soft	ring_color	2	#FEE08B
Tofu_firm	ring_color	2	#FEE08B
Tofu_extra_firm	ring_color	2	#FEE08B
Miso_soybean_paste_	ring_color	2	#FEE08B
Soy_sauce	ring_color	2	#FEE08B
Tofu_deep_fried	ring_color	2	#FEE08B
High_protein_bar_candy_like_soy_and_milk_base_Tiger_s_milk_	ring_color	2	#FEE08B
Clif_Bar	ring_color	2	#FEE08B
Bean_soup_with_bacon_or_pork	ring_color	2	#FEE08B
